"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","18","@RequestMapping(""/api/monitoring/events"")","MonitoringEventController.java","C:\TEAC2026\ilp_backend\monitoring-service\src\main\java\com\inclusive\monitoringservice\controller\MonitoringEventController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","37","    @PostMapping","MonitoringEventController.java","C:\TEAC2026\ilp_backend\monitoring-service\src\main\java\com\inclusive\monitoringservice\controller\MonitoringEventController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","19","@RequestMapping(""/api/reports/jobs"")","ReportJobController.java","C:\TEAC2026\ilp_backend\report-service\src\main\java\com\inclusive\reportservice\controller\ReportJobController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","38","    @PostMapping","ReportJobController.java","C:\TEAC2026\ilp_backend\report-service\src\main\java\com\inclusive\reportservice\controller\ReportJobController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","19","@RequestMapping(""/api/v1/students"")","StudentController.java","C:\TEAC2026\ilp_backend\student-service\src\main\java\com\inclusive\studentservice\controller\StudentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","33","    @PostMapping","StudentController.java","C:\TEAC2026\ilp_backend\student-service\src\main\java\com\inclusive\studentservice\controller\StudentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","19","@RequestMapping(""/api/tenants"")","TenantController.java","C:\TEAC2026\ilp_backend\tenant-service\src\main\java\com\inclusive\tenantservice\controller\TenantController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","38","    @PostMapping","TenantController.java","C:\TEAC2026\ilp_backend\tenant-service\src\main\java\com\inclusive\tenantservice\controller\TenantController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","10","@RequestMapping(""/api/tenants"")","TenantController.java","C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\controller\TenantController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","31","    @PostMapping","TenantController.java","C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\controller\TenantController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","9","@RequestMapping(""/api/resource"")","ResourceController.java","C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\src\main\java\com\inclusive\learning\commons\entity\controller\ResourceController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","21","    @PostMapping","ResourceController.java","C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\src\main\java\com\inclusive\learning\commons\entity\controller\ResourceController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","7","@RequestMapping(""/api/inclusive-learning-platform-backend"")","inclusive-learning-platform-backendController.java","C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\src\main\java\controller\inclusive-learning-platform-backendController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","20","    @PostMapping","inclusive-learning-platform-backendController.java","C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\src\main\java\controller\inclusive-learning-platform-backendController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","12","@RequestMapping(""/resources"")","ResourceController.java","C:\TEAC2026\ilp_backend\ResourceController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","30","    @PostMapping","ResourceController.java","C:\TEAC2026\ilp_backend\ResourceController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
