"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","60","    public record KolbFeatures(","KolbFeatureExtractor.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\extractor\KolbFeatureExtractor.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","6","import com.inclusive.adaptiveeducationservice.featurestore.extractor.KolbFeatureExtractor;","FeatureStoreService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","21","    private final KolbFeatureExtractor kolbFeatureExtractor;","FeatureStoreService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","26","            KolbFeatureExtractor kolbFeatureExtractor","FeatureStoreService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","30","        this.kolbFeatureExtractor = kolbFeatureExtractor;","FeatureStoreService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","42","        var kolb =","FeatureStoreService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","43","                kolbFeatureExtractor.extract(responses);","FeatureStoreService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","52","                kolb.ce(),","FeatureStoreService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","53","                kolb.ro(),","FeatureStoreService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","54","                kolb.ac(),","FeatureStoreService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","55","                kolb.ae(),","FeatureStoreService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","56","                kolb.style()","FeatureStoreService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","81","                entity.getKolbCe(),","FeatureStoreService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","82","                entity.getKolbRo(),","FeatureStoreService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","83","                entity.getKolbAc(),","FeatureStoreService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","84","                entity.getKolbAe(),","FeatureStoreService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","85","                entity.getKolbStyle()","FeatureStoreService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","26","        sc.setLearningStyles(Map.of(""kolb"", event.getResult()));","AssessmentCompletedEventHandler.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\messaging\AssessmentCompletedEventHandler.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","23","                return ruleRepository.findByStyleKeyAndStyleValue(""kolb"", s.getStyleKey())","AdaptiveInferenceEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\service\AdaptiveInferenceEngine.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","10","        Object style = styles.get(""kolb"");","AccommodatorStrategy.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\strategy\impl\AccommodatorStrategy.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","10","        Object style = styles.get(""kolb"");","AssimilatorStrategy.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\strategy\impl\AssimilatorStrategy.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","12","        Object style = styles.get(""kolb"");","ConvergentStrategy.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\strategy\impl\ConvergentStrategy.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","10","        Object style = styles.get(""kolb"");","DivergentStrategy.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\strategy\impl\DivergentStrategy.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.instrument.config;","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.instrument.entity.InstrumentQuestionEntity;","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.instrument.repository.InstrumentQuestionRepository;","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","11","public class InstrumentQuestionSeeder implements CommandLineRunner {","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","13","    private final InstrumentQuestionRepository questionRepository;","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","15","    public InstrumentQuestionSeeder(","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","16","            InstrumentQuestionRepository questionRepository","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","28","                new InstrumentQuestionEntity(","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","29","                        ""KOLB-Q001"",","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","30","                        ""KOLB"",","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","35","                        ""KOLB_BASELINE_V1""","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","37","                new InstrumentQuestionEntity(","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","38","                        ""KOLB-Q002"",","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","39","                        ""KOLB"",","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","44","                        ""KOLB_BASELINE_V1""","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","46","                new InstrumentQuestionEntity(","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","47","                        ""KOLB-Q003"",","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","48","                        ""KOLB"",","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","53","                        ""KOLB_BASELINE_V1""","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","55","                new InstrumentQuestionEntity(","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","56","                        ""KOLB-Q004"",","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","57","                        ""KOLB"",","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","62","                        ""KOLB_BASELINE_V1""","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","64","                new InstrumentQuestionEntity(","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","73","                new InstrumentQuestionEntity(","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","82","                new InstrumentQuestionEntity(","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","91","                new InstrumentQuestionEntity(","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","100","                new InstrumentQuestionEntity(","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.instrument.dto;","InstrumentQuestionResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\dto\InstrumentQuestionResponse.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","5","public record InstrumentQuestionResponse(","InstrumentQuestionResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\dto\InstrumentQuestionResponse.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","7","        String instrument,","InstrumentQuestionResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\dto\InstrumentQuestionResponse.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","12","        String instrumentVersion","InstrumentQuestionResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\dto\InstrumentQuestionResponse.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.instrument.entity;","InstrumentQuestionEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\entity\InstrumentQuestionEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","16","@Table(name = ""instrument_questions"")","InstrumentQuestionEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\entity\InstrumentQuestionEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","17","public class InstrumentQuestionEntity {","InstrumentQuestionEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\entity\InstrumentQuestionEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","23","    private String instrument;","InstrumentQuestionEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\entity\InstrumentQuestionEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","35","    private String instrumentVersion;","InstrumentQuestionEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\entity\InstrumentQuestionEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","39","            name = ""instrument_question_options"",","InstrumentQuestionEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\entity\InstrumentQuestionEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","45","    protected InstrumentQuestionEntity() {","InstrumentQuestionEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\entity\InstrumentQuestionEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","48","    public InstrumentQuestionEntity(","InstrumentQuestionEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\entity\InstrumentQuestionEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","50","            String instrument,","InstrumentQuestionEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\entity\InstrumentQuestionEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","55","            String instrumentVersion","InstrumentQuestionEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\entity\InstrumentQuestionEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","58","        this.instrument = instrument;","InstrumentQuestionEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\entity\InstrumentQuestionEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","63","        this.instrumentVersion = instrumentVersion;","InstrumentQuestionEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\entity\InstrumentQuestionEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","70","    public String getInstrument() {","InstrumentQuestionEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\entity\InstrumentQuestionEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","71","        return instrument;","InstrumentQuestionEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\entity\InstrumentQuestionEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","90","    public String getInstrumentVersion() {","InstrumentQuestionEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\entity\InstrumentQuestionEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","91","        return instrumentVersion;","InstrumentQuestionEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\entity\InstrumentQuestionEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.instrument.repository;","InstrumentQuestionRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\repository\InstrumentQuestionRepository.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.instrument.entity.InstrumentQuestionEntity;","InstrumentQuestionRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\repository\InstrumentQuestionRepository.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","8","public interface InstrumentQuestionRepository","InstrumentQuestionRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\repository\InstrumentQuestionRepository.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","9","        extends JpaRepository<InstrumentQuestionEntity, String> {","InstrumentQuestionRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\repository\InstrumentQuestionRepository.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","11","    List<InstrumentQuestionEntity> findByInstrumentOrderByQuestionOrderAsc(","InstrumentQuestionRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\repository\InstrumentQuestionRepository.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","12","            String instrument","InstrumentQuestionRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\repository\InstrumentQuestionRepository.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.instrument.service;","InstrumentQuestionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.instrument.dto.InstrumentQuestionResponse;","InstrumentQuestionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.instrument.entity.InstrumentQuestionEntity;","InstrumentQuestionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.adaptiveeducationservice.instrument.repository.InstrumentQuestionRepository;","InstrumentQuestionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","11","public class InstrumentQuestionService {","InstrumentQuestionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","13","    private final InstrumentQuestionRepository questionRepository;","InstrumentQuestionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","15","    public InstrumentQuestionService(","InstrumentQuestionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","16","            InstrumentQuestionRepository questionRepository","InstrumentQuestionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","21","    public List<InstrumentQuestionResponse> findKolbQuestions() {","InstrumentQuestionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","22","        return findByInstrument(""KOLB"");","InstrumentQuestionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","25","    public List<InstrumentQuestionResponse> findFelderSilvermanQuestions() {","InstrumentQuestionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","26","        return findByInstrument(""FELDER_SILVERMAN"");","InstrumentQuestionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","29","    public List<InstrumentQuestionResponse> findKuderQuestions() {","InstrumentQuestionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","30","        return findByInstrument(""KUDER"");","InstrumentQuestionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","33","    private List<InstrumentQuestionResponse> findByInstrument(","InstrumentQuestionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","34","            String instrument","InstrumentQuestionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","36","        return questionRepository.findByInstrumentOrderByQuestionOrderAsc(","InstrumentQuestionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
