"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ExperimentalResearchService.java","17","                ""Pre-experimental longitudinal educational validation"","
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ExpertValidationService.java","28","                ""Prepare expert validation rubric, select interdisciplinary reviewers and collect qualitative feedback before pilot implementation."""
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\KubernetesReadinessService.java","3","import com.inclusive.adaptiveeducationservice.research.dto.KubernetesReadinessResponse;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\KubernetesReadinessService.java","9","public class KubernetesReadinessService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\KubernetesReadinessService.java","11","    public KubernetesReadinessResponse generateKubernetesReadinessPreview() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\KubernetesReadinessService.java","13","        return new KubernetesReadinessResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\KubernetesReadinessService.java","18","                ""ACTUATOR_READINESS_PROBE_AVAILABLE"","
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\KubernetesReadinessService.java","23","                        ""Liveness and readiness groups exposed"","
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\KubernetesReadinessService.java","27","                ""Create Kubernetes Deployment, Service, ConfigMap and Secret manifests using actuator health probes for liveness and readiness."""
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\OpenApiContractComplianceService.java","17","                ""HATEOAS_READINESS_PENDING"","
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\PilotValidationReadinessService.java","3","import com.inclusive.adaptiveeducationservice.research.dto.PilotValidationReadinessResponse;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\PilotValidationReadinessService.java","9","public class PilotValidationReadinessService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\PilotValidationReadinessService.java","11","    public PilotValidationReadinessResponse generatePilotValidationReadiness() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\PilotValidationReadinessService.java","13","        return new PilotValidationReadinessResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\PilotValidationReadinessService.java","14","                ""READY_FOR_SUPERVISED_PILOT"","
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\PilotValidationReadinessService.java","25","                ""Start supervised pilot validation only with anonymized educational evidence and institutional approval."""
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ResearchInstrumentsValidationService.java","29","                ""Design and validate teacher survey, expert rubric, interview guide and observation protocol before pilot deployment."""
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\SecretsGovernanceService.java","22","                        ""CI/CD pipeline readiness available"","
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\SecureRuntimeConfigurationService.java","24","                        ""CI/CD pipeline readiness available"","
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\SecureRuntimeConfigurationService.java","25","                        ""Deployment readiness preview implemented"""
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ValidationReportPreviewService.java","27","                        ""Pilot validation readiness"","
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ValidationReportPreviewService.java","30","                ""Prepare supervised pilot protocol and doctoral validation chapter."""
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ValidationResearchService.java","28","                ""Start pilot validation with anonymized educational datasets"""
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\researchanalytics\dto\ResearchSummaryResponse.java","9","        String datasetReadinessStatus,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\researchanalytics\service\ResearchAnalyticsService.java","68","                datasetReadinessStatus(features.size(), uniqueStudents),"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\researchanalytics\service\ResearchAnalyticsService.java","101","    private String datasetReadinessStatus(int featureRows, long uniqueStudents) {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\researchanalytics\service\ResearchAnalyticsService.java","107","            return ""PROMISING_FOR_PILOT_ANALYTICS"";"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ApiLifecycleGovernanceServiceTest.java","22","        assertThat(response.apiEvolutionReadiness())"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ApiSecurityGovernanceServiceTest.java","17","        assertThat(response.authenticationReadiness()).contains(""JWT"");"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ApiSecurityGovernanceServiceTest.java","18","        assertThat(response.authorizationReadiness()).contains(""ROLE_BASED_ACCESS_CONTROL"");"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureDocumentationServiceTest.java","17","        assertThat(response.diagramReadiness()).contains(""DIAGRAMS"");"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureDocumentationServiceTest.java","20","        assertThat(response.evaluatorReadiness()).contains(""ARCHITECTURE_REVIEW"");"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\CiCdPipelineReadinessServiceTest.java","7","class CiCdPipelineReadinessServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\CiCdPipelineReadinessServiceTest.java","9","    private final CiCdPipelineReadinessService service = new CiCdPipelineReadinessService();"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\CiCdPipelineReadinessServiceTest.java","12","    void shouldGenerateCiCdPipelineReadinessPreview() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\CiCdPipelineReadinessServiceTest.java","15","        assertThat(response.pipelineReadinessLevel()).isEqualTo(""PIPELINE_READY_FOR_AUTOMATION"");"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DeploymentHealthCheckServiceTest.java","17","        assertThat(response.livenessReadinessStatus()).contains(""LIVENESS"");"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DeploymentHealthCheckServiceTest.java","19","        assertThat(response.actuatorReadiness()).contains(""ACTUATOR"");"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DeploymentReadinessServiceTest.java","7","class DeploymentReadinessServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DeploymentReadinessServiceTest.java","9","    private final DeploymentReadinessService service = new DeploymentReadinessService();"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DeploymentReadinessServiceTest.java","12","    void shouldGenerateDeploymentReadinessPreview() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DeploymentReadinessServiceTest.java","13","        var response = service.generateDeploymentReadinessPreview();"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DeploymentReadinessServiceTest.java","16","        assertThat(response.dockerReadiness()).isEqualTo(""DOCKERFILE_PENDING"");"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DevSecOpsQualityServiceTest.java","17","        assertThat(response.coverageReadiness()).isEqualTo(""JACOCO_XML_REPORTING_ENABLED"");"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DockerComposeDeploymentServiceTest.java","16","        assertThat(response.composeReadinessStatus()).contains(""DOCKER_COMPOSE"");"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DockerfileHardeningServiceTest.java","19","        assertThat(response.environmentVariableReadiness()).contains(""ENVIRONMENT_VARIABLES"");"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\EthicsReadinessServiceTest.java","7","class EthicsReadinessServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\EthicsReadinessServiceTest.java","9","    private final EthicsReadinessService service = new EthicsReadinessService();"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\EthicsReadinessServiceTest.java","12","    void shouldGenerateEthicsReadinessPreview() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\EthicsReadinessServiceTest.java","13","        var response = service.generateEthicsReadinessPreview();"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\EthicsReadinessServiceTest.java","15","        assertThat(response.ethicsReadiness()).contains(""ETHICS"");"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\EthicsReadinessServiceTest.java","17","        assertThat(response.consentManagement()).contains(""CONSENT"");"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\EthicsReadinessServiceTest.java","18","        assertThat(response.participantRiskLevel()).contains(""LOW"");"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\EthicsReadinessServiceTest.java","20","        assertThat(response.recommendedAction()).contains(""informed consent"");"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\KubernetesReadinessServiceTest.java","7","class KubernetesReadinessServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\KubernetesReadinessServiceTest.java","9","    private final KubernetesReadinessService service ="
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\KubernetesReadinessServiceTest.java","10","            new KubernetesReadinessService();"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\KubernetesReadinessServiceTest.java","13","    void shouldGenerateKubernetesReadinessPreview() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\KubernetesReadinessServiceTest.java","14","        var response = service.generateKubernetesReadinessPreview();"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\KubernetesReadinessServiceTest.java","16","        assertThat(response.kubernetesReadinessStatus()).contains(""KUBERNETES"");"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\KubernetesReadinessServiceTest.java","20","        assertThat(response.readinessProbeStatus()).contains(""READINESS"");"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\OpenApiArtifactExportServiceTest.java","18","        assertThat(response.exportReadiness()).contains(""EXPORTABLE"");"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\RepositoryHygieneServiceTest.java","17","        assertThat(response.gitIgnoreReadiness()).contains(""GITIGNORE"");"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\SecretsGovernanceServiceTest.java","19","        assertThat(response.ciCdSecretsReadiness()).contains(""SECRETS"");"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\researchanalytics\service\ResearchAnalyticsServiceTest.java","84","        assertThat(result.datasetReadinessStatus())"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\EducationalFeatureStorePreviewResponse.java","15","        double longitudinalImprovementScore,"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\PsychopedagogicalProfileResponse.java","19","        List<String> mlReadinessSignals,"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\EducationalFeatureStorePreviewService.java","60","        double longitudinalImprovementScore ="
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\EducationalFeatureStorePreviewService.java","80","                longitudinalImprovementScore,"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\PolicyLearningPreviewService.java","35","                    ""No longitudinal intervention evidence available."","
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\PsychopedagogicalProfileService.java","55","                ""Longitudinal intervention evidence expected"","
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\ReinforcementSignalPreviewService.java","33","                    ""Collect longitudinal intervention evidence before calculating reward signals."","
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\SupportEvolutionService.java","30","                    ""NO_LONGITUDINAL_EVIDENCE"","
