"Module","File","Lines","Package","Class","Controller","Service","Repository","Entity","Component","Test"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\AdaptiveEducationServiceApplication.java","12","package com.inclusive.adaptiveeducationservice;","public class AdaptiveEducationServiceApplication {","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\common\events\v1\AssessmentCompletedEvent.java","32","package com.inclusive.common.events.v1;","public class AssessmentCompletedEvent {","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\common\events\v1\LearningPathRecommendedEvent.java","34","package com.inclusive.common.events.v1;","public class LearningPathRecommendedEvent {","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptive\contracts\AdaptiveEducationConsumerContractTest.java","130","package com.inclusive.adaptive.contracts;","class AdaptiveEducationConsumerContractTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningEngineTest.java","62","package com.inclusive.adaptiveeducationservice.adaptive.service;","class AdaptiveLearningEngineTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\api\v1\StudentCharacterizationControllerTest.java","44","package com.inclusive.adaptiveeducationservice.api.v1;","class StudentCharacterizationControllerTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\application\usecase\impl\CharacterizeStudentUseCaseImplTest.java","30","package com.inclusive.adaptiveeducationservice.application.usecase.impl;","class CharacterizeStudentUseCaseImplTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\architecture\HexagonalArchitectureTest.java","52","package com.inclusive.adaptiveeducationservice.architecture;","class HexagonalArchitectureTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentEngineTest.java","59","package com.inclusive.adaptiveeducationservice.assessment.service;","class FelderSilvermanAssessmentEngineTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentEngineTest.java","66","package com.inclusive.adaptiveeducationservice.assessment.service;","class KolbAssessmentEngineTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentEngineTest.java","40","package com.inclusive.adaptiveeducationservice.assessment.service;","class KuderAssessmentEngineTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\service\AssessmentDefinitionServiceTest.java","49","package com.inclusive.adaptiveeducationservice.assessmentdefinition.service;","class AssessmentDefinitionServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryServiceTest.java","86","package com.inclusive.adaptiveeducationservice.assessmenthistory.service;","class AssessmentHistoryServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseServiceTest.java","69","package com.inclusive.adaptiveeducationservice.assessmentresponse.service;","class AssessmentResponseServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\dataset\service\EducationalDatasetServiceTest.java","43","package com.inclusive.adaptiveeducationservice.dataset.service;","class EducationalDatasetServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\education\service\EducationalSupportServiceTest.java","52","package com.inclusive.adaptiveeducationservice.education.service;","class EducationalSupportServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\featurestore\extractor\KolbFeatureExtractorTest.java","74","package com.inclusive.adaptiveeducationservice.featurestore.extractor;","class KolbFeatureExtractorTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreServiceTest.java","60","package com.inclusive.adaptiveeducationservice.featurestore.service;","class FeatureStoreServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\infrastructure\messaging\SmokeTestHandler.java","40","package com.inclusive.adaptiveeducationservice.infrastructure.messaging;","public class SmokeTestHandler {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionServiceTest.java","48","package com.inclusive.adaptiveeducationservice.instrument.service;","class InstrumentQuestionServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\mlmodels\service\RandomForestKolbServiceTest.java","98","package com.inclusive.adaptiveeducationservice.mlmodels.service;","class RandomForestKolbServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\mlpipeline\service\KolbBaselineMlServiceTest.java","79","package com.inclusive.adaptiveeducationservice.mlpipeline.service;","class KolbBaselineMlServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationServiceTest.java","48","package com.inclusive.adaptiveeducationservice.recommendation.service;","class EducationalRecommendationServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ApiLifecycleGovernanceServiceTest.java","37","package com.inclusive.adaptiveeducationservice.research.service;","class ApiLifecycleGovernanceServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ApiSecurityGovernanceServiceTest.java","23","package com.inclusive.adaptiveeducationservice.research.service;","class ApiSecurityGovernanceServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureDecisionRecordsServiceTest.java","23","package com.inclusive.adaptiveeducationservice.research.service;","class ArchitectureDecisionRecordsServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureDocumentationServiceTest.java","23","package com.inclusive.adaptiveeducationservice.research.service;","class ArchitectureDocumentationServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureEvaluationMatrixServiceTest.java","23","package com.inclusive.adaptiveeducationservice.research.service;","class ArchitectureEvaluationMatrixServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureRemediationRoadmapServiceTest.java","23","package com.inclusive.adaptiveeducationservice.research.service;","class ArchitectureRemediationRoadmapServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\BoundedContextModularDesignServiceTest.java","23","package com.inclusive.adaptiveeducationservice.research.service;","class BoundedContextModularDesignServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\CiCdPipelineReadinessServiceTest.java","22","package com.inclusive.adaptiveeducationservice.research.service;","class CiCdPipelineReadinessServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DependencyVulnerabilityScanServiceTest.java","23","package com.inclusive.adaptiveeducationservice.research.service;","class DependencyVulnerabilityScanServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DeploymentHealthCheckServiceTest.java","23","package com.inclusive.adaptiveeducationservice.research.service;","class DeploymentHealthCheckServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DeploymentReadinessServiceTest.java","21","package com.inclusive.adaptiveeducationservice.research.service;","class DeploymentReadinessServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DevSecOpsQualityServiceTest.java","21","package com.inclusive.adaptiveeducationservice.research.service;","class DevSecOpsQualityServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DockerComposeDeploymentServiceTest.java","23","package com.inclusive.adaptiveeducationservice.research.service;","class DockerComposeDeploymentServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DockerfileHardeningServiceTest.java","23","package com.inclusive.adaptiveeducationservice.research.service;","class DockerfileHardeningServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\EnterpriseArchitectureGovernanceServiceTest.java","28","package com.inclusive.adaptiveeducationservice.research.service;","class EnterpriseArchitectureGovernanceServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\EthicsReadinessServiceTest.java","22","package com.inclusive.adaptiveeducationservice.research.service;","class EthicsReadinessServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ExpertValidationServiceTest.java","23","package com.inclusive.adaptiveeducationservice.research.service;","class ExpertValidationServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\KubernetesReadinessServiceTest.java","24","package com.inclusive.adaptiveeducationservice.research.service;","class KubernetesReadinessServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\OpenApiArtifactExportServiceTest.java","23","package com.inclusive.adaptiveeducationservice.research.service;","class OpenApiArtifactExportServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\OpenApiGovernanceServiceTest.java","23","package com.inclusive.adaptiveeducationservice.research.service;","class OpenApiGovernanceServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\OpenApiVersioningServiceTest.java","23","package com.inclusive.adaptiveeducationservice.research.service;","class OpenApiVersioningServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\RepositoryHygieneServiceTest.java","23","package com.inclusive.adaptiveeducationservice.research.service;","class RepositoryHygieneServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ResearchInstrumentsValidationServiceTest.java","23","package com.inclusive.adaptiveeducationservice.research.service;","class ResearchInstrumentsValidationServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\SecretsGovernanceServiceTest.java","23","package com.inclusive.adaptiveeducationservice.research.service;","class SecretsGovernanceServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\SecureRuntimeConfigurationServiceTest.java","23","package com.inclusive.adaptiveeducationservice.research.service;","class SecureRuntimeConfigurationServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\researchanalytics\service\ResearchAnalyticsServiceTest.java","87","package com.inclusive.adaptiveeducationservice.researchanalytics.service;","class ResearchAnalyticsServiceTest {","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\student\service\StudentProfileServiceTest.java","66","package com.inclusive.adaptiveeducationservice.student.service;","class StudentProfileServiceTest {","False","False","False","False","False","True"
"assessment-service","assessment-service\src\main\java\com\inclusive\assessmentservice\domain\assessment\repository\AssessmentRepository.java","11","package com.inclusive.assessmentservice.domain.assessment.repository;","public interface AssessmentRepository extends JpaRepository<Assessment, Long> {","False","False","False","False","False","True"
"assessment-service","assessment-service\src\main\java\com\inclusive\assessmentservice\domain\assessment\service\AssessmentCompletedEvent.java","7","package com.inclusive.assessmentservice.domain.assessment.service;","public record AssessmentCompletedEvent(","False","False","False","False","False","False"
"assessment-service","assessment-service\src\main\java\com\inclusive\assessmentservice\domain\assessment\service\AssessmentService.java","17","package com.inclusive.assessmentservice.domain.assessment.service;","public interface AssessmentService {","False","False","False","False","False","False"
"assessment-service","assessment-service\src\main\java\com\inclusive\assessmentservice\domain\assessment\service\AssessmentServiceImpl.java","10","package com.inclusive.assessmentservice.domain.assessment.service;","public class AssessmentServiceImpl {","False","True","False","False","False","False"
"assessment-service","assessment-service\src\main\java\com\inclusive\assessmentservice\domain\assessment\Assessment.java","82","package com.inclusive.assessmentservice.domain.assessment;","public class Assessment {","False","False","False","True","False","False"
"assessment-service","assessment-service\src\main\java\com\inclusive\assessmentservice\domain\assessment\AssessmentService.java","15","package com.inclusive.assessmentservice.domain.assessment;","public interface AssessmentService {","False","False","False","False","False","False"
"assessment-service","assessment-service\src\main\java\com\inclusive\assessmentservice\AssessmentServiceApplication.java","11","package com.inclusive.assessmentservice;","public class AssessmentServiceApplication {","False","False","False","False","False","False"
"auth-service","auth-service\legacy-tests\UserAccountServiceTest.java","30","package com.inclusive.authservice.service;","class UserAccountServiceTest {","False","False","False","False","False","True"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\auth\controller\AuthController.java","32","package com.inclusive.authservice.auth.controller;","public class AuthController {","True","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\auth\controller\MfaController.java","69","package com.inclusive.authservice.auth.controller;","public class MfaController {","True","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\auth\dto\mfa\MfaSetupRequest.java","11","package com.inclusive.authservice.auth.dto.mfa;","public record MfaSetupRequest(","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\auth\dto\mfa\MfaSetupResponse.java","7","package com.inclusive.authservice.auth.dto.mfa;","public record MfaSetupResponse(","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\auth\dto\mfa\MfaVerifyRequest.java","15","package com.inclusive.authservice.auth.dto.mfa;","public record MfaVerifyRequest(","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\auth\dto\AuthResponse.java","12","package com.inclusive.authservice.auth.dto;","public record AuthResponse(","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\auth\dto\LoginRequest.java","16","package com.inclusive.authservice.auth.dto;","public record LoginRequest(","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\auth\dto\LoginResponse.java","18","package com.inclusive.authservice.auth.dto;","public record LoginResponse(","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\auth\service\impl\AuthServiceImpl.java","64","package com.inclusive.authservice.auth.service.impl;","public class AuthServiceImpl implements AuthService {","False","True","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\auth\service\AuthService.java","11","package com.inclusive.authservice.auth.service;","public interface AuthService {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\config\DevUserBootstrap.java","51","package com.inclusive.authservice.config;","public class DevUserBootstrap implements CommandLineRunner {","False","False","False","False","True","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\config\FilterConfig.java","30","package com.inclusive.authservice.config;","public class FilterConfig {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\config\SecurityBeansConfig.java","15","package com.inclusive.authservice.config;","public class SecurityBeansConfig {","False","False","False","False","False","True"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\controller\authorization\PermissionController.java","45","package com.inclusive.authservice.controller.authorization;","public class PermissionController {","True","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RoleController.java","54","package com.inclusive.authservice.controller.authorization;","public class RoleController {","True","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RolePermissionController.java","45","package com.inclusive.authservice.controller.authorization;","public class RolePermissionController {","True","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\controller\authorization\UserRoleController.java","38","package com.inclusive.authservice.controller.authorization;","public class UserRoleController {","True","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\controller\TestController.java","18","package com.inclusive.authservice.controller;","public class TestController {","True","False","False","False","False","True"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\controller\UserAccountController.java","15","package com.inclusive.authservice.controller;","public class UserAccountController {","True","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\dto\authorization\domain\PermissionDTO.java","34","package com.inclusive.authservice.dto.authorization.domain;","public class PermissionDTO {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\dto\authorization\domain\RoleDTO.java","52","package com.inclusive.authservice.dto.authorization.domain;","public class RoleDTO {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\dto\authorization\domain\RolePermissionDTO.java","59","package com.inclusive.authservice.dto.authorization.domain;","public class RolePermissionDTO {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\dto\authorization\CreatePermissionRequest.java","23","package com.inclusive.authservice.dto.authorization;","public class CreatePermissionRequest {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\dto\authorization\CreateRoleRequest.java","23","package com.inclusive.authservice.dto.authorization;","public class CreateRoleRequest {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\dto\authorization\PermissionResponse.java","34","package com.inclusive.authservice.dto.authorization;","public class PermissionResponse {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\dto\authorization\RolePermissionDTO.java","37","package com.inclusive.authservice.dto.authorization;","public class RolePermissionDTO {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\dto\CreateUserAccountRequest.java","39","package com.inclusive.authservice.dto;","public class CreateUserAccountRequest {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\dto\UpdateUserAccountRequest.java","23","package com.inclusive.authservice.dto;","public class UpdateUserAccountRequest {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\dto\UserAccountDTO.java","45","package com.inclusive.authservice.dto;","public class UserAccountDTO {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\entity\authorization\Permission.java","61","package com.inclusive.authservice.entity.authorization;","public class Permission {","False","False","False","True","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\entity\authorization\Role.java","88","package com.inclusive.authservice.entity.authorization;","public class Role {","False","False","False","True","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\entity\authorization\RolePermission.java","55","package com.inclusive.authservice.entity.authorization;","public class RolePermission {","False","False","False","True","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\entity\authorization\UserRole.java","76","package com.inclusive.authservice.entity.authorization;","public class UserRole {","False","False","False","True","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\entity\KolbLearningStyle.java","8","package com.inclusive.authservice.entity;","public enum KolbLearningStyle {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\entity\KuderPreference.java","21","package com.inclusive.authservice.entity;","public class KuderPreference {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\entity\RefreshToken.java","58","package com.inclusive.authservice.entity;","public class RefreshToken {","False","False","False","True","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\entity\UserAccount.java","91","package com.inclusive.authservice.entity;","public class UserAccount {","False","False","False","True","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\events\application\AssessmentCompletedEventPublisher.java","27","package com.inclusive.authservice.events.application;","public class AssessmentCompletedEventPublisher {","False","True","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\events\config\KafkaProducerConfig.java","44","package com.inclusive.authservice.events.config;","public class KafkaProducerConfig {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\events\outbox\domain\OutboxEvent.java","77","package com.inclusive.authservice.events.outbox.domain;","public class OutboxEvent {","False","False","False","True","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\events\outbox\domain\OutboxEventStatus.java","8","package com.inclusive.authservice.events.outbox.domain;","public enum OutboxEventStatus {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\events\outbox\processor\OutboxEventPublisherProcessor.java","76","package com.inclusive.authservice.events.outbox.processor;","public class OutboxEventPublisherProcessor {","False","False","False","False","True","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\events\outbox\repository\OutboxEventRepository.java","16","package com.inclusive.authservice.events.outbox.repository;","public interface OutboxEventRepository","False","False","False","False","False","True"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\events\outbox\service\OutboxEventService.java","48","package com.inclusive.authservice.events.outbox.service;","public class OutboxEventService {","False","True","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\events\publisher\DomainEventPublisher.java","9","package com.inclusive.authservice.events.publisher;","public interface DomainEventPublisher {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\events\publisher\EventTopics.java","16","package com.inclusive.authservice.events.publisher;","public final class EventTopics {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\events\publisher\KafkaDomainEventPublisher.java","44","package com.inclusive.authservice.events.publisher;","public class KafkaDomainEventPublisher","False","False","False","False","True","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\exception\BadRequestException.java","8","package com.inclusive.authservice.exception;","public class BadRequestException extends RuntimeException {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\exception\GlobalExceptionHandler.java","47","package com.inclusive.authservice.exception;","public class GlobalExceptionHandler {","True","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\exception\ResourceNotFoundException.java","8","package com.inclusive.authservice.exception;","public class ResourceNotFoundException extends RuntimeException {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\mapper\authorization\PermissionMapper.java","15","package com.inclusive.authservice.mapper.authorization;","public interface PermissionMapper {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\mapper\authorization\RoleMapper.java","15","package com.inclusive.authservice.mapper.authorization;","public interface RoleMapper {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\mapper\authorization\RolePermissionMapper.java","17","package com.inclusive.authservice.mapper.authorization;","public interface RolePermissionMapper {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\mapper\UserAccountMapper.java","29","package com.inclusive.authservice.mapper;","public interface UserAccountMapper {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\multitenancy\filter\TenantHeaderFilter.java","72","package com.inclusive.authservice.multitenancy.filter;","public class TenantHeaderFilter extends OncePerRequestFilter {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\repository\authorization\PermissionRepository.java","17","package com.inclusive.authservice.repository.authorization;","public interface PermissionRepository extends JpaRepository<Permission, UUID> {","False","False","False","False","False","True"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\repository\authorization\RefreshTokenRepository.java","13","package com.inclusive.authservice.repository.authorization;","public interface RefreshTokenRepository","False","False","False","False","False","True"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\repository\authorization\RolePermissionRepository.java","28","package com.inclusive.authservice.repository.authorization;","public interface RolePermissionRepository extends JpaRepository<RolePermission, UUID> {","False","False","False","False","False","True"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\repository\authorization\RoleRepository.java","14","package com.inclusive.authservice.repository.authorization;","public interface RoleRepository extends JpaRepository<Role, UUID> {","False","False","False","False","False","True"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\repository\authorization\UserAccountRepository.java","14","package com.inclusive.authservice.repository.authorization;","public interface UserAccountRepository extends JpaRepository<UserAccount, UUID> {","False","False","False","False","False","True"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\repository\authorization\UserRoleRepository.java","36","package com.inclusive.authservice.repository.authorization;","public interface UserRoleRepository extends JpaRepository<UserRole, UUID> {","False","False","False","False","False","True"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\repository\UserAccountRepository.java","18","package com.inclusive.authservice.repository;","public interface UserAccountRepository","False","False","True","False","False","True"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\security\jwt\impl\JwtServiceImpl.java","60","package com.inclusive.authservice.security.jwt.impl;","public class JwtServiceImpl implements JwtService {","False","True","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwksController.java","22","package com.inclusive.authservice.security.jwt;","public class JwksController {","True","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtAuthConverter.java","33","package com.inclusive.authservice.security.jwt;","public class JwtAuthConverter implements Converter<Jwt, AbstractAuthenticationToken> {","False","False","False","False","True","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtAuthenticationFilter.java","24","package com.inclusive.authservice.security.jwt;","public class JwtAuthenticationFilter extends OncePerRequestFilter {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtAuthoritiesExtractor.java","37","package com.inclusive.authservice.security.jwt;","public class JwtAuthoritiesExtractor {","False","False","False","False","True","True"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtKeyConfig.java","50","package com.inclusive.authservice.security.jwt;","public class JwtKeyConfig {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtProperties.java","50","package com.inclusive.authservice.security.jwt;","public class JwtProperties {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtService.java","17","package com.inclusive.authservice.security.jwt;","public interface JwtService {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\security\keys\RsaKeyGenerator.java","19","package com.inclusive.authservice.security.keys;","public final class RsaKeyGenerator {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\security\keys\RsaKeyLoaderConfig.java","87","package com.inclusive.authservice.security.keys;","public class RsaKeyLoaderConfig {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\security\mfa\MfaService.java","10","package com.inclusive.authservice.security.mfa;","public interface MfaService {","False","False","False","False","False","False"
"auth-service","auth-service\src\main\java\com\inclusive\authservice\security\mfa\MfaServiceImpl.java","45","package com.inclusive.authservice.security.mfa;","public class MfaServiceImpl implements MfaService {","False","True","False","False","False","False"
